0,http://www.bankrate.com/calculators/mortgages/mortgage-calculator.aspx,Mortgage Calculator from Bankrate.com - Calculate Payments with ...,"Mortgage Calculator. Calculate your monthly mortgage payment using the free calculator below. A house is the largest purchase most of us will ever make so it'sÂ ...",mortgage payments calculator,1
1,https://www.zillow.com/mortgage-calculator/,Mortgage Calculator - Home Loan Calculator with PMI | Zillow,"Zillow's mortgage calculator helps determine your total monthly mortgage payment, inclusive of principal, interest, taxes, and insurance. The payment amount isÂ ...",mortgage payments calculator,2
2,http://money.cnn.com/calculator/real_estate/mortgage-payment/,Mortgage Payment Calculator | CNNMoney,"Use our mortgage payment calculator to figure out your monthly payment for either a new purchase or refinance.",mortgage payments calculator,3
3,http://www.mortgagecalculator.org/,Mortgage Calculator,"Use this free mortgage calculator to save money on your home loan today. Our calculator includes ... Mortgage Calculator. Your Mortgage Payment InformationÂ ...",mortgage payments calculator,4
4,http://www.realtor.com/mortgage/tools/mortgage-calculator/,Mortgage Calculator â€“ Estimate Monthly Mortgage Payments at ...,"Use this mortgage calculator to calculate your monthly mortgage payments quickly and easily. Enter your home location and the desired home price in the fieldsÂ ...",mortgage payments calculator,5
5,https://www.usaa.com/inet/bk_re_quote/BkMtgMPC,Mortgage Payment Calculator | USAA,"Mortgage Payment Calculator ... Determine your approximate monthly payment on a fixed-rate mortgage. ... Your estimated monthly payment See note 1 $0Â ...",mortgage payments calculator,6
6,https://www.bankofamerica.com/home-loans/mortgage/mortgage-payment-calculator.go,Mortgage Payment Calculator from Bank of America,"Calculate estimated rate and payment options with our easy-to-use monthly mortgage payment calculator.",mortgage payments calculator,7
7,https://www.wellsfargo.com/mortgage/rates/calculator/,Mortgage Calculator â€“ Rates and Payments â€“ Wells Fargo,"Calculate rates and payments for purchase, refinance, and home equity with Wells Fargo's mortgage calculator.",mortgage payments calculator,8
8,http://www.mlcalc.com/,Mortgage Calculator,"The mortgage loan calculator with taxes and insurance estimates your monthly home mortgage payment and shows amortization table. The loan calculatorÂ ...",mortgage payments calculator,9
9,https://www.lendingtree.com/mortgage-calculator,Mortgage Calculator | Calculate Mortgage Payments | LendingTree,"Our trusted mortgage payment calculator can help estimate your monthly mortgage payments, including estimates for taxes, insurance, and PMI.",mortgage payments calculator,10
0,https://www.sofi.com/personal-loans/,SoFi Personal Loans | Find My Rate,"Personal loans at low fixed rates from 5.95%-12.99% APR. Borrow $5k-$100k. Serious savings and no fees. Apply instantly online. Trusted to fund +$8 Billion.",low cost loans,1
1,https://www.creditkarma.com/shop/personal-loans,Personal Loans | Credit Karma,"Personal loans up to $35,000; Check your rate today - won't affect your credit score! APRs from 5.99 to 29.99%; Apply online in just minutes, have funds in asÂ ...",low cost loans,2
2,http://www.needhelppayingbills.com/html/low_cost_personal_loan.html,Low cost personal loan,"The non-profit Consumer Federation of America organization provides information and resources to consumers to help them access low cost loans for theirÂ ...",low cost loans,3
3,https://www.usbank.com/loans-lines/unsecured/premier-loan.html,Personal Loan Rates | Premier Loans | U.S. Bank,"A U.S. Bank Premier Loan is a great choice for your one-time financing needs. Low interest personal loans offer a fixed rate and fixed monthly payments.",low cost loans,4
4,http://money.cnn.com/pf/college/student-loan-rate/,8 low-interest student loans - CNNMoney.com,"Falling interest rates are enabling a growing number of lenders to offer education loans at rates that are cheaper than the federal government's options.",low cost loans,5
5,http://www.bankrate.com/funnel/personal-loans/,Best Personal Loans - Compare and Apply For Loans Online,"Today's personal loan rates - compare and apply for personal loans. It's fast and ... Rate Your Credit. Excellent ... Make one low, fixed monthly payment. check.",low cost loans,6
6,http://www.educationplanner.org/students/paying-for-school/ways-to-pay/loans.shtml,Loans,"Loans. Compare types of loans. Be familiar with the several types of loans ... Look into these low-interest federal loans for undergraduate and graduate students.",low cost loans,7
7,http://www.mecu.org/Loans/Personal-Loans,"Personal Loans - MECU - Fast, low-cost financing for a variety of uses","MECU personal loans can help you pay for your education, consolidate debt, make home improvements, and much more. Apply today.",low cost loans,8
8,http://www.bloomberg.com/news/articles/2013-12-10/low-cost-loans-for-small-businesses-turned-down-by-banks,Low-Cost Loans for Small Businesses Turned Down by Banks ...,"Dec 10, 2013 ... That's still a drop in the bucket, relatively speaking. The U.S. Small Business Administration guaranteed about $30 billion in loans in the yearÂ ...",low cost loans,9
9,http://www.lohud.com/story/news/local/westchester/2015/07/01/westchester-affordable-housing-lowcost-loans/29591115/,Low cost loans for Westchester affordable housing,"Jul 1, 2015 ... Affordable housing projects in Mount Vernon and Chappaqua will benefit from low-interest loans totaling about $5 million in a deal brokered byÂ ...",low cost loans,10
0,http://www.investopedia.com/terms/1/100percentmortgage.asp,100% Mortgage Definition | Investopedia,"A 100% mortgage gives an individual with little or no cash the opportunity to purchase a house or a similar property. The loan is usually backed up by securities,Â ...",100 mortgage,1
1,http://mymortgageinsider.com/100-financing-home-loans-zero-down-mortgage/,100% Financing Home Loans are Available in 2016,"May 16, 2016 ... 100% Financing Home Loans 2016 (USDA, VA, FHA) ... Another mortgage loan that allows you to finance 100% of the home's cost is the VAÂ ...",100 mortgage,2
2,http://www.bankrate.com/finance/mortgages/4-mortgages-that-require-little-money-down-1.aspx,5 Mortgages That Require No Down Payment Or A Small One ...,"It's even possible to get a mortgage today with no money down. ... Credit Union, the nation's largest in assets and membership, offers 100% financing to qualifiedÂ ...",100 mortgage,3
3,http://www.thetruthaboutmortgage.com/mortgages-with-no-money-down/,Mortgages with No Money Down | The Truth About Mortgage.com,"Back in 2006 and 2007, you could easily obtain 100 percent financing from nearly any bank or lender in town, with the most common the 80/20 combo loan,Â ...",100 mortgage,4
4,http://www.theguardian.com/money/2016/may/04/barclays-100-per-cent-mortgage-how-much-does-it-really-help-homebuyers,Barclays 100% mortgage: how much does it really help homebuyers ...,"May 4, 2016 ... The launch of the Barclays 100% mortgage brings the number of products aimed at borrowers who do not have a deposit to its highest sinceÂ ...",100 mortgage,5
5,http://themortgagereports.com/12382/usda-home-loans-100-financing-and-very-low-mortgage-rates,"USDA Home Loans: 100% Financing, Very Low Mortgage Rates","Nov 28, 2014 ... The USDA home loan program offers 100% financing, low mortgage rates, and a minuscule annual MIP payment. Check your USDA eligibilityÂ ...",100 mortgage,6
6,http://www.theguardian.com/commentisfree/2016/may/05/barclays-mortgage-parents-wealthy-homeowning-divide,Barclays' 100% mortgage is great â€“ if your parents are wealthy ...,"May 5, 2016 ... With Barclays' 100% mortgage, homebuyers don't need a deposit, but a 'helper' must put cash worth 10% of the purchase price into a savingsÂ ...",100 mortgage,7
7,http://www.dailymail.co.uk/news/article-3572570/Barclays-causes-shock-brings-100-mortgage-giving-new-hope-time-buyers.html,Barclays brings back the 100% mortgage giving new hope to first ...,"May 4, 2016 ... Shock: Barclays has launched a 100 per cent mortgage meaning that the ... Such 100 per cent mortgages were axed after lenders wereÂ ...",100 mortgage,8
8,https://www.swbc.com/Portals/0/Documents/Mortgage/top-100-mortgage-companies-in-america-2014.pdf,Top 100 Mortgage Companies in Americaâ€”2014,"Mortgage Executive Magazine compiled the most comprehensive list of the nation's top 100 closely held mortgage companies and publicly traded banks asÂ ...",100 mortgage,9
9,https://www.mortgageloan.com/calculator,19-in-1 Mortgage Calculator & other Financial Calculators ...,"Online mortgage calculator and over 100 other financial calculators. Download a mortgage loan calculator widget and place directly on your website.",100 mortgage,10
0,http://www.mortgagecalculator.org/mortgage-rates/2nd.php,Second Mortgage Rates ~ Refinance With a Low Interest 2nd ...,"Second Mortgage Home Loans - Lenders & Rate Information .... The variable or adjustable rate mortgages (ARMs) have interest rates that can be periodicallyÂ ...",2nd mortgage rates,1
1,https://www.mortgageloan.com/second-mortgage,Second Mortgage - 2nd Mortgage & Refinance Rates ...,"Home ownership has the benefit that it allows you to use your home as collateral and borrow money against it, by taking a second mortgage.",2nd mortgage rates,2
2,http://www.bankrate.com/home-equity.aspx,"Home Equity Loan Rates, News and Advice from Bankrate.com","Searching for home equity rates or advice? Bankrate.com offers timely news, opinion and advice on home equity loans and 2nd mortgages.",2nd mortgage rates,3
3,http://www.zillow.com/mortgage-learning/second-mortgages/,What is a Second Mortgage? Home Equity Loans | Zillow,"Aug 5, 2015 ... Second mortgages are especially appealing now because interest rates are low and home values are rising. Here's what you need to knowÂ ...",2nd mortgage rates,4
4,http://www.realtor.com/advice/these-factors-affect-your-second-mortgage-rates/,These Factors Affect Your Second Mortgage Rates â€“ Real Estate ...,"Feb 17, 2015 ... Applying for a second mortgage is similar to applying for a first mortgage. However, interest rates are determined a little bit differently.",2nd mortgage rates,5
5,https://www.wellsfargo.com/mortgage/rates/calculator/,Mortgage Calculator â€“ Rates and Payments â€“ Wells Fargo,"Calculate rates and payments for purchase, refinance, and home equity with Wells Fargo's mortgage calculator.",2nd mortgage rates,6
6,http://www.thetruthaboutmortgage.com/second-mortgages/,Second Mortgages | The Truth About Mortgage.com,"Second mortgages are offered in both adjustable and fixed-rate options, with home equity loans typically fixed and home equity lines of credit variable. HomeÂ ...",2nd mortgage rates,7
7,https://www.usbank.com/home-loans/home-equity/,Home Equity Loans & Lines of Credit | View Home Equity Rates | US,"We offer home equity options to lower your interest rate, get access to cash, ... equity loan (also called a â€œsecond mortgageâ€ù), and a mortgage refinance thatÂ ...",2nd mortgage rates,8
